Accession,Release_Date,Pangolin,Species,Length,Nuc_Completeness,Geo_Location,USA,Host,Isolation_Source,Collection_Date
MZ555150.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29761,complete,USA: Arkansas,AR,Homo sapiens,oronasopharynx,2021-06-22
MZ555153.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29761,complete,USA: Oklahoma,OK,Homo sapiens,oronasopharynx,2021-06-21
MZ555161.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29695,complete,USA: California,CA,Homo sapiens,oronasopharynx,2021-06-21
MZ555162.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29665,complete,USA: California,CA,Homo sapiens,oronasopharynx,2021-06-21
MZ555163.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29761,complete,USA: California,CA,Homo sapiens,oronasopharynx,2021-06-21
MZ555167.1,2021-07-13T00:00:00Z,P.1,Severe acute respiratory syndrome-related coronavirus,29646,complete,USA: California,CA,Homo sapiens,oronasopharynx,2021-06-21
MZ555169.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29761,complete,USA: California,CA,Homo sapiens,oronasopharynx,2021-06-21
MZ555170.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29632,complete,USA: California,CA,Homo sapiens,oronasopharynx,2021-06-21
MZ555171.1,2021-07-13T00:00:00Z,B.1.526,Severe acute respiratory syndrome-related coronavirus,29767,complete,USA: California,CA,Homo sapiens,oronasopharynx,2021-06-21
MZ555173.1,2021-07-13T00:00:00Z,A.2.5,Severe acute respiratory syndrome-related coronavirus,29534,complete,USA: Arizona,AZ,Homo sapiens,oronasopharynx,2021-06-23
MZ555175.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29727,complete,USA: Montana,MT,Homo sapiens,oronasopharynx,2021-06-22
MZ555176.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29761,complete,USA: Illinois,IL,Homo sapiens,oronasopharynx,2021-06-20
MZ555178.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29761,complete,USA: Indiana,IN,Homo sapiens,oronasopharynx,2021-06-20
MZ555182.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29728,complete,USA: Illinois,IL,Homo sapiens,oronasopharynx,2021-06-20
MZ555187.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29790,complete,USA: New Jersey,NJ,Homo sapiens,oronasopharynx,2021-06-19
MZ555193.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29761,complete,USA: Indiana,IN,Homo sapiens,oronasopharynx,2021-06-21
MZ555202.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29665,complete,USA: Illinois,IL,Homo sapiens,oronasopharynx,2021-06-21
MZ555209.1,2021-07-13T00:00:00Z,B.1.526,Severe acute respiratory syndrome-related coronavirus,29556,complete,USA: North Carolina,NC,Homo sapiens,oronasopharynx,2021-06-21
MZ555211.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29760,complete,USA: North Carolina,NC,Homo sapiens,oronasopharynx,2021-06-21
MZ555212.1,2021-07-13T00:00:00Z,P.1,Severe acute respiratory syndrome-related coronavirus,29496,complete,USA: Illinois,IL,Homo sapiens,oronasopharynx,2021-06-21
MZ555215.1,2021-07-13T00:00:00Z,P.1,Severe acute respiratory syndrome-related coronavirus,29679,complete,USA: Maryland,MD,Homo sapiens,oronasopharynx,2021-06-21
MZ555223.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29789,complete,USA: New Jersey,NJ,Homo sapiens,oronasopharynx,2021-06-21
MZ555227.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29761,complete,USA: South Carolina,SC,Homo sapiens,oronasopharynx,2021-06-21
MZ555230.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29762,complete,USA: Virginia,VA,Homo sapiens,oronasopharynx,2021-06-20
MZ555231.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29728,complete,USA: North Carolina,NC,Homo sapiens,oronasopharynx,2021-06-21
MZ555232.1,2021-07-13T00:00:00Z,B.1.526,Severe acute respiratory syndrome-related coronavirus,29673,complete,USA: North Carolina,NC,Homo sapiens,oronasopharynx,2021-06-21
MZ555242.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29728,complete,USA: North Carolina,NC,Homo sapiens,oronasopharynx,2021-06-22
MZ555245.1,2021-07-13T00:00:00Z,B.1.526,Severe acute respiratory syndrome-related coronavirus,29713,complete,USA: New Jersey,NJ,Homo sapiens,oronasopharynx,2021-06-21
MZ555248.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29761,complete,USA: North Carolina,NC,Homo sapiens,oronasopharynx,2021-06-22
MZ555249.1,2021-07-13T00:00:00Z,A.2.5.1,Severe acute respiratory syndrome-related coronavirus,29717,complete,USA: New Jersey,NJ,Homo sapiens,oronasopharynx,2021-06-22
MZ555258.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29664,complete,USA: Illinois,IL,Homo sapiens,oronasopharynx,2021-06-22
MZ555263.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29761,complete,USA: North Carolina,NC,Homo sapiens,oronasopharynx,2021-06-22
MZ555270.1,2021-07-13T00:00:00Z,P.3,Severe acute respiratory syndrome-related coronavirus,29728,complete,USA: New Jersey,NJ,Homo sapiens,oronasopharynx,2021-06-22
MZ555271.1,2021-07-13T00:00:00Z,P.3,Severe acute respiratory syndrome-related coronavirus,29761,complete,USA: New Jersey,NJ,Homo sapiens,oronasopharynx,2021-06-22
MZ555273.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29728,complete,USA: Virginia,VA,Homo sapiens,oronasopharynx,2021-06-21
MZ555277.1,2021-07-13T00:00:00Z,B.1.617.2,Severe acute respiratory syndrome-related coronavirus,29773,complete,USA: Virginia,VA,Homo sapiens,oronasopharynx,2021-06-21
MZ555279.1,2021-07-13T00:00:00Z,C.37,Severe acute respiratory syndrome-related coronavirus,29621,complete,USA: District of Columbia,DC,Homo sapiens,oronasopharynx,2021-06-22
MZ555282.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29761,complete,USA: North Carolina,NC,Homo sapiens,oronasopharynx,2021-06-22
MZ555283.1,2021-07-13T00:00:00Z,B.1.526,Severe acute respiratory syndrome-related coronavirus,29770,complete,USA: North Carolina,NC,Homo sapiens,oronasopharynx,2021-06-22
